played_at,track_name,artist,album,duration_ms,track_id
2025-05-16T12:56:56.354Z,Tranquilo,Louis BPM,Tranquilo,143997,7Hhdj69jExC94X2amnxFrV
2025-05-16T12:55:03.186Z,Majinahanashi,Hideyoshi,Dead End Adventure,157453,1NYmvQZbikT4s6UreTwdcy
2025-05-16T12:52:26.613Z,Skin,Mac Miller,The Divine Feminine,287906,1eDS8ii1utvj0PjfQLrDb4
2025-05-16T12:47:07.074Z,Die Eine 2005,Die Firma,Krieg Und Frieden,206560,3jd4ya9vCwExxTVOjPcqsf
2025-05-16T12:43:36.256Z,What You Know,Two Door Cinema Club,Tourist History,191400,4iZxeyibg6w4EFCOoAQ6Eh
2025-05-16T12:40:23.196Z,Mystery Lady,Masego,Studying Abroad: Extended Stay,228453,0bkTdkWwGk3OGFX0afD3Wj
2025-05-16T12:36:50.011Z,Foreplay,Jalen Santoy,II Shepherds,171432,3zdtYfRqOn1axEmHZTWivp
2025-05-16T12:33:51.056Z,Up There,Post Malone,Stoney (Deluxe),194826,2rKmNEYrQxaOPZrOWKZpOc
2025-05-16T12:30:46.338Z,CIGARETTE,Mishaal Tamer,CIGARETTE,107027,6cTnqwqOJYKo5Guf3oAQLZ
2025-05-16T12:28:45.470Z,Long Way,AdyB,Three Piece EP,159165,5RIq6ED2LCWgdSPQsXABlZ
2025-05-16T12:26:00.274Z,SILVER TOOTH. (with A$AP Ferg),Armani White,Road to CASABLANCO.,142560,5Xb9LkVG98JiLorzV9O56r
2025-05-16T12:23:36.344Z,Chokehold,Austin Giorgio,Chokehold,121369,4xOuHYEETx8Gffk2FFza8D
2025-05-16T12:21:34.880Z,No Angels,Stellar,Prince of Darkness,115056,7qyvl6hjd209CrVV01YphP
2025-05-16T12:19:38.714Z,Like It Like That,MOONLGHT,Like It Like That,131428,3s1HVRtyUbRWaV1e79HOaN
2025-05-16T12:17:27.344Z,Breathe,Kansh,Breathe,116869,6GkQpxX3yBcjkZUUm48kJy
2025-05-16T12:15:30.371Z,Walkin,Denzel Curry,Melt My Eyez See Your Future,280000,1q8DwZtQen5fvyB7cKbShC
